Country Name,Indicator Name,2013,2014,2015
Aruba,"Unemployment, female (% of female labor force) (modeled ILO estimate)",,,
Afghanistan,"Unemployment, female (% of female labor force) (modeled ILO estimate)",13.051,13.288,13.432
Angola,"Unemployment, female (% of female labor force) (modeled ILO estimate)",7.693,7.654,7.619
Albania,"Unemployment, female (% of female labor force) (modeled ILO estimate)",13.053,15.112,17.139
Andorra,"Unemployment, female (% of female labor force) (modeled ILO estimate)",,,
Arab World,"Unemployment, female (% of female labor force) (modeled ILO estimate)",19.161,19.101,19.184
United Arab Emirates,"Unemployment, female (% of female labor force) (modeled ILO estimate)",7.989,6.838,5.678
Argentina,"Unemployment, female (% of female labor force) (modeled ILO estimate)",8.506,8.4,8.234
Armenia,"Unemployment, female (% of female labor force) (modeled ILO estimate)",18.133,19.473,19.258
American Samoa,"Unemployment, female (% of female labor force) (modeled ILO estimate)",,,
Antigua and Barbuda,"Unemployment, female (% of female labor force) (modeled ILO estimate)",,,
Australia,"Unemployment, female (% of female labor force) (modeled ILO estimate)",5.605,6.162,6.071
Austria,"Unemployment, female (% of female labor force) (modeled ILO estimate)",5.287,5.38,5.304
Azerbaijan,"Unemployment, female (% of female labor force) (modeled ILO estimate)",5.946,5.839,5.867
Burundi,"Unemployment, female (% of female labor force) (modeled ILO estimate)",1.078,1.139,1.136
Belgium,"Unemployment, female (% of female labor force) (modeled ILO estimate)",8.174,7.937,7.768
Benin,"Unemployment, female (% of female labor force) (modeled ILO estimate)",2.857,2.85,2.842
Burkina Faso,"Unemployment, female (% of female labor force) (modeled ILO estimate)",8.655,9.526,9.518
Bangladesh,"Unemployment, female (% of female labor force) (modeled ILO estimate)",7.077,7.153,7.218
Bulgaria,"Unemployment, female (% of female labor force) (modeled ILO estimate)",11.841,10.399,8.413
Bahrain,"Unemployment, female (% of female labor force) (modeled ILO estimate)",3.899,3.915,3.926
"Bahamas, The","Unemployment, female (% of female labor force) (modeled ILO estimate)",17.213,14.65,12.707
Bosnia and Herzegovina,"Unemployment, female (% of female labor force) (modeled ILO estimate)",28.91,31.152,30.686
Belarus,"Unemployment, female (% of female labor force) (modeled ILO estimate)",0.511,0.491,0.496
Belize,"Unemployment, female (% of female labor force) (modeled ILO estimate)",17.591,19.715,15.076
Bermuda,"Unemployment, female (% of female labor force) (modeled ILO estimate)",,,
Bolivia,"Unemployment, female (% of female labor force) (modeled ILO estimate)",2.966,2.852,3.801
Brazil,"Unemployment, female (% of female labor force) (modeled ILO estimate)",8.784,8.118,10.065
Barbados,"Unemployment, female (% of female labor force) (modeled ILO estimate)",11.414,12.713,10.565
Brunei Darussalam,"Unemployment, female (% of female labor force) (modeled ILO estimate)",6.827,8.091,7.933
Bhutan,"Unemployment, female (% of female labor force) (modeled ILO estimate)",3.774,3.661,3.368
Botswana,"Unemployment, female (% of female labor force) (modeled ILO estimate)",21.445,21.072,20.737
Central African Republic,"Unemployment, female (% of female labor force) (modeled ILO estimate)",6.804,6.951,7.031
Canada,"Unemployment, female (% of female labor force) (modeled ILO estimate)",6.596,6.387,6.29
Central Europe and the Baltics,"Unemployment, female (% of female labor force) (modeled ILO estimate)",10.242,9.164,7.905
Switzerland,"Unemployment, female (% of female labor force) (modeled ILO estimate)",4.922,4.991,4.912
